Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_17-02 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
08-21-17   9:14    Merged Trip [541793] stop [7-123] departure time [23:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541792] stop [7-123] departure time [24:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14  Got 639 stop times from trip 1650 to 1679.                                                        
08-21-17   9:14  Got 810 stop times from trip 1680 to 1709.                                                        
08-21-17   9:14  Got 810 stop times from trip 1710 to 1739.                                                        
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541026.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541027.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541028.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541029.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541030.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541031.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541032.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541033.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541034.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541035.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541036.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541037.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541038.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=541039.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541040.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541041.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541042.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541043.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541044.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541045.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541046.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541047.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541048.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541049.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541050.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541051.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541052.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=541053.                                         
08-21-17   9:14    Merged Trip [541168] stop [2-079] departure time [ 6:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14  Got 992 stop times from trip 1740 to 1769.                                                        
08-21-17   9:14    Merged Trip [541183] stop [2-079] departure time [21:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541182] stop [2-079] departure time [20:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541181] stop [2-079] departure time [19:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541180] stop [2-079] departure time [18:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541179] stop [2-079] departure time [17:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541178] stop [2-079] departure time [16:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541177] stop [2-079] departure time [15:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541176] stop [2-079] departure time [14:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541175] stop [2-079] departure time [13:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541174] stop [2-079] departure time [12:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541173] stop [2-079] departure time [11:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541172] stop [2-079] departure time [10:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541171] stop [2-079] departure time [ 9:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541170] stop [2-079] departure time [ 8:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541169] stop [2-079] departure time [ 7:13:00] from sequence [25] to sequence [24].
08-21-17   9:14  Got 795 stop times from trip 1770 to 1799.                                                        
08-21-17   9:14  Got 294 stop times from trip 1800 to 1829.                                                        
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541841.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541842.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541843.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541844.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541845.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541846.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541847.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541848.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541849.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541850.                                         
08-21-17   9:14    Merged Trip [541850] stop [7-123] departure time [ 6:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541849] stop [7-123] departure time [ 7:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541848] stop [7-123] departure time [ 8:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541847] stop [7-123] departure time [ 9:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541846] stop [7-123] departure time [10:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541845] stop [7-123] departure time [11:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541844] stop [7-123] departure time [12:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541843] stop [7-123] departure time [12:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541842] stop [7-123] departure time [13:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541841] stop [7-123] departure time [14:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541830] stop [7-123] departure time [ 6:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541829] stop [7-123] departure time [ 7:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541828] stop [7-123] departure time [ 8:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541827] stop [7-123] departure time [ 9:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541826] stop [7-123] departure time [10:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541825] stop [7-123] departure time [11:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541824] stop [7-123] departure time [13:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541823] stop [7-123] departure time [14:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541822] stop [7-123] departure time [15:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541821] stop [7-123] departure time [16:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541820] stop [7-123] departure time [17:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541819] stop [7-123] departure time [18:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541818] stop [7-123] departure time [19:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541817] stop [7-123] departure time [12:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541816] stop [7-123] departure time [20:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541815] stop [7-123] departure time [21:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541814] stop [7-123] departure time [22:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541813] stop [7-123] departure time [23:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541812] stop [7-123] departure time [24:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14  Got 879 stop times from trip 1830 to 1859.                                                        
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541831.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541832.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541833.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541834.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541835.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541836.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541837.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541838.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541839.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541840.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2790 in trip Id=541912.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2790 in trip Id=541913.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2789 in trip Id=541914.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2789 in trip Id=541915.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2789 in trip Id=541916.                                         
08-21-17   9:14    Merged Trip [541901] stop [7-000] departure time [19:01:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541900] stop [7-000] departure time [18:01:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541899] stop [7-000] departure time [17:01:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541898] stop [7-000] departure time [16:01:00] from sequence [6] to sequence [5].  
08-21-17   9:14    Merged Trip [541896] stop [7-000] departure time [ 8:11:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541895] stop [7-000] departure time [ 7:30:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541894] stop [7-000] departure time [ 6:13:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541840] stop [7-123] departure time [15:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541839] stop [7-123] departure time [16:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541838] stop [7-123] departure time [17:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541837] stop [7-123] departure time [18:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541836] stop [7-123] departure time [19:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541835] stop [7-123] departure time [20:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541834] stop [7-123] departure time [21:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541833] stop [7-123] departure time [22:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541832] stop [7-123] departure time [23:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541831] stop [7-123] departure time [24:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Removed stop_times.txt record that StopId=2789 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2789 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2789 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2790 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2790 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14  Got 757 stop times from trip 1860 to 1889.                                                        
08-21-17   9:14  Got 240 stop times from trip 1890 to 1895.                                                        
08-21-17   9:14  Exported 47618 stop time records.                                                                 
08-21-17   9:14  Exported 6 calendar records.                                                                      
08-21-17   9:14  Exported 18 calendar date records.                                                                
08-21-17   9:14  Exported 1 fare attribute records.                                                                
08-21-17   9:14  Fail to export fare rules file.                                                                   
08-21-17   9:14  Created 6 trip Calendar Records.                                                                  
08-21-17   9:14  Created 18 trip Calendar_date Records.                                                            
08-21-17   9:14  Loaded 1 fare attributes.                                                                         
08-21-17   9:14  Loaded 1 fare attributes.                                                                         
08-21-17   9:14  Created 1 fare attribute Records.                                                                 
08-21-17   9:14  Loaded 1 fare rules.                                                                              
08-21-17   9:14  Created 0 fare rule Records.                                                                      
08-21-17   9:14    *Warning* Pattern 34976 lost shape between sequence 111 and 112.                                
08-21-17   9:14    *Warning* Pattern 34976 lost shape between sequence 113 and 114.                                
08-21-17   9:14    *Warning* Pattern 34976 lost shape between sequence 115 and 116.                                
08-21-17   9:14    *Warning* Pattern 34976 lost shape between sequence 117 and 118.                                
08-21-17   9:14    *Warning* Pattern 34976 lost shape between sequence 121 and 122.                                
08-21-17   9:14    *Warning* Pattern 34976 lost shape between sequence 135 and 136.                                
08-21-17   9:14    *Warning* Pattern 34977 lost shape between sequence 75 and 76.                                  
08-21-17   9:14    *Warning* Pattern 34977 lost shape between sequence 77 and 78.                                  
08-21-17   9:14    *Warning* Pattern 34977 lost shape between sequence 79 and 80.                                  
08-21-17   9:14    *Warning* Pattern 34977 lost shape between sequence 81 and 82.                                  
08-21-17   9:14    *Warning* Pattern 34977 lost shape between sequence 85 and 86.                                  
08-21-17   9:14    *Warning* Pattern 34977 lost shape between sequence 99 and 100.                                 
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 84 and 85.                                  
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 86 and 87.                                  
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 89 and 90.                                  
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 92 and 93.                                  
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 95 and 96.                                  
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 274 and 275.                                
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 352 and 353.                                
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 355 and 356.                                
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 374 and 375.                                
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 377 and 378.                                
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 488 and 489.                                
08-21-17   9:14    *Warning* Pattern 34978 lost shape between sequence 490 and 491.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 84 and 85.                                  
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 86 and 87.                                  
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 89 and 90.                                  
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 92 and 93.                                  
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 95 and 96.                                  
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 274 and 275.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 352 and 353.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 355 and 356.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 374 and 375.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 377 and 378.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 488 and 489.                                
08-21-17   9:14    *Warning* Pattern 34979 lost shape between sequence 490 and 491.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 29 and 30.                                  
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 31 and 32.                                  
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 68 and 69.                                  
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 97 and 98.                                  
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 288 and 289.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 290 and 291.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 296 and 297.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 371 and 372.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 377 and 378.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 404 and 405.                                
08-21-17   9:14    *Warning* Pattern 34980 lost shape between sequence 406 and 407.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 29 and 30.                                  
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 31 and 32.                                  
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 68 and 69.                                  
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 97 and 98.                                  
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 288 and 289.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 290 and 291.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 296 and 297.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 371 and 372.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 377 and 378.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 404 and 405.                                
08-21-17   9:14    *Warning* Pattern 34981 lost shape between sequence 406 and 407.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 29 and 30.                                  
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 31 and 32.                                  
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 68 and 69.                                  
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 97 and 98.                                  
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 288 and 289.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 290 and 291.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 296 and 297.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 371 and 372.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 377 and 378.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 404 and 405.                                
08-21-17   9:14    *Warning* Pattern 34982 lost shape between sequence 406 and 407.                                
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 8 and 9.                                    
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 36 and 37.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 39 and 40.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 71 and 72.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 76 and 77.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 78 and 79.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 90 and 91.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 92 and 93.                                  
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 181 and 182.                                
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 209 and 210.                                
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 211 and 212.                                
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 245 and 246.                                
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 247 and 248.                                
08-21-17   9:14    *Warning* Pattern 34983 lost shape between sequence 249 and 250.                                
08-21-17   9:14  Exported 3027 shapes from Pat 0 to 7.                                                             
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 102 and 103.                                
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 139 and 140.                                
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 141 and 142.                                
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 143 and 144.                                
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 177 and 178.                                
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 179 and 180.                                
08-21-17   9:14    *Warning* Pattern 34984 lost shape between sequence 212 and 213.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 20 and 21.                                  
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 37 and 38.                                  
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 84 and 85.                                  
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 87 and 88.                                  
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 178 and 179.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 182 and 183.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 194 and 195.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 405 and 406.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 413 and 414.                                
